# kind	symbol	file	line  (generated by tools/gen_codemap.py)
func	saveAuthor	js/memo.js	49
func	getForDate	js/memo.js	55
func	getMemo	js/memo.js	59
func	upsertMemo	js/memo.js	63
func	deleteMemo	js/memo.js	77
func	settingBadgesHtml	js/memo.js	89
func	personBadgeHtml	js/memo.js	97
func	badgeHtml	js/memo.js	103
func	summaryText	js/memo.js	114
func	cloudEnabled	js/memo.js	124
func	cloudPush	js/memo.js	126
func	cloudDelete	js/memo.js	142
func	cloudPull	js/memo.js	149
func	parseSetting	js/memo.js	177
func	buildModal	js/memo.js	185
func	renderEditorSettingChecks	js/memo.js	246
func	openEditor	js/memo.js	270
func	closeEditor	js/memo.js	310
func	saveFromModal	js/memo.js	315
func	deleteFromModal	js/memo.js	345
func	afterChange	js/memo.js	353
func	dateKeyToLabel	js/memo.js	361
func	init	js/memo.js	383
func	toast	js/memo.js	393
func	escapeHtml	js/memo.js	400
func	escapeAttr	js/memo.js	404
sect	着席メモ（SeatMemo）	js/memo.js	1
sect	ストレージ（ローカル）	js/memo.js	32
sect	メモ操作（ローカル）	js/memo.js	53
sect	バッジ生成（日別タブ・メモ列で共用）	js/memo.js	86
sect	クラウド（D1 / Workers・任意）	js/memo.js	122
sect	入力モーダル（動的生成）	js/memo.js	183
sect	日付ラベル	js/memo.js	358
sect	初期化	js/memo.js	379
sect	ヘルパ	js/memo.js	398
func	loadUserPresets	js/preset.js	10
func	getBuiltinPresets	js/preset.js	27
func	getAll	js/preset.js	49
func	resolve	js/preset.js	67
func	resolveInclude	js/preset.js	121
func	resolveExclude	js/preset.js	154
sect	機種フィルタープリセット管理	js/preset.js	1
sect	ストレージ	js/preset.js	8
sect	固定プリセット	js/preset.js	25
sect	全プリセット取得	js/preset.js	47
sect	マッチング	js/preset.js	58
sect	公開API	js/preset.js	194
func	getAllEvents	js/promotion.js	54
func	nameMatches	js/promotion.js	75
func	filterEventsFor	js/promotion.js	80
func	pad2	js/promotion.js	91
func	isFutureDate	js/promotion.js	94
func	dateToCacheKey	js/promotion.js	107
func	getTargetGroups	js/promotion.js	113
func	pick	js/promotion.js	118
func	getDayRecords	js/promotion.js	136
func	summarizeRows	js/promotion.js	144
func	summaryBar	js/promotion.js	161
func	buildDayRanking	js/promotion.js	180
func	machinePreview	js/promotion.js	222
func	render	js/promotion.js	248
func	renderList	js/promotion.js	264
func	loadAllListDaysThenRerender	js/promotion.js	330
func	buildMachineMatrix	js/promotion.js	357
func	mark	js/promotion.js	367
func	pickCount	js/promotion.js	382
func	buildOverviewMatrix	js/promotion.js	442
func	mark	js/promotion.js	470
func	totalCount	js/promotion.js	495
func	totalTarget	js/promotion.js	500
func	hexToRgba	js/promotion.js	583
func	renderOverview	js/promotion.js	594
func	tableBlock	js/promotion.js	608
func	buildRankingSection	js/promotion.js	635
func	rankTableUnits	js/promotion.js	657
func	machineRankBlock	js/promotion.js	680
func	renderDetail	js/promotion.js	705
func	loadDayThenRerender	js/promotion.js	761
func	escapeHtml	js/promotion.js	775
sect	取材ページ共通モジュール（promotion.js）	js/promotion.js	1
sect	events 取得（ストア優先 → 無ければ自前 fetch してキャッシュ）	js/promotion.js	49
sect	日付・キャッシュ・データ抽出	js/promotion.js	88
sect	集計ヘルパー	js/promotion.js	141
sect	その日の全台ランキング集計	js/promotion.js	174
sect	描画エントリ（events を取得してから描く）	js/promotion.js	245
sect	開催日一覧（カード ＋ 対象機種マトリクス）	js/promotion.js	261
sect	対象機種マトリクス（縦:機種 × 横:開催日）	js/promotion.js	351
sect	全体マトリクス（3取材を1枚に統合）	js/promotion.js	435
sect	詳細ページ（テーブル＋サマリーバー）	js/promotion.js	605
sect	その日の全台ランキング描画	js/promotion.js	632
sect	ユーティリティ	js/promotion.js	772
export	window.Promotion	js/promotion.js	0
func	init	js/router.js	35
func	init	js/router.js	45
func	onShow	js/router.js	62
func	init	js/router.js	70
func	onShow	js/router.js	73
func	init	js/router.js	81
func	init	js/router.js	92
func	onShow	js/router.js	97
func	onShow	js/router.js	109
func	onShow	js/router.js	119
func	onShow	js/router.js	127
func	onShow	js/router.js	135
func	parseHash	js/router.js	153
func	getPageFromHash	js/router.js	163
func	ensurePartial	js/router.js	170
func	show	js/router.js	203
func	navigate	js/router.js	242
func	start	js/router.js	257
func	_state	js/router.js	286
sect	ハッシュルーター（完全版 / パラメータ対応 #page/param）	js/router.js	1
sect	取材（promotion）	js/router.js	104
export	window.Router	js/router.js	0
func	compareJapanese	js/utils.js	82
func	extractUnitNumber	js/utils.js	89
func	byTotalSa	js/utils.js	97
func	byAvgSa	js/utils.js	108
func	byCount	js/utils.js	119
func	byWinRate	js/utils.js	130
func	byMachineName	js/utils.js	141
func	byUnitNumber	js/utils.js	154
func	byMachineThenUnit	js/utils.js	166
func	byUnitThenMachine	js/utils.js	186
func	byLatestSa	js/utils.js	206
func	byPrevTotalSa	js/utils.js	217
func	getFunction	js/utils.js	228
func	apply	js/utils.js	309
func	compareJapanese	js/utils.js	322
func	extractUnitNumber	js/utils.js	326
func	getSortFunction	js/utils.js	330
func	sortByMachineName	js/utils.js	334
func	sortByUnitNumber	js/utils.js	340
func	sortByMachineThenUnit	js/utils.js	354
func	formatDate	js/utils.js	375
func	formatDateShort	js/utils.js	383
func	parseDateFromFilename	js/utils.js	391
func	getDateNumber	js/utils.js	403
func	sortFilesByDate	js/utils.js	411
func	getDayOfWeek	js/utils.js	420
func	getDayOfWeekName	js/utils.js	429
func	getDateSuffix	js/utils.js	434
func	renderTable	js/utils.js	446
func	initSearchableSelect	js/utils.js	495
func	renderOptions	js/utils.js	521
func	selectOption	js/utils.js	570
func	updateHighlight	js/utils.js	577
func	openDropdown	js/utils.js	588
func	setTimeout	js/utils.js	607
func	closeDropdown	js/utils.js	616
func	getValue	js/utils.js	699
func	setValue	js/utils.js	700
func	updateOptions	js/utils.js	712
func	reset	js/utils.js	718
func	close	js/utils.js	723
func	open	js/utils.js	726
func	getTableData	js/utils.js	736
func	getMergedTableData	js/utils.js	774
func	convertToTSV	js/utils.js	791
func	convertToCSV	js/utils.js	800
func	escapeCSV	js/utils.js	803
func	copyToClipboard	js/utils.js	819
func	setTimeout	js/utils.js	835
func	fallbackCopy	js/utils.js	847
func	setTimeout	js/utils.js	860
func	downloadAsCSV	js/utils.js	871
func	showCopyToast	js/utils.js	897
func	requestAnimationFrame	js/utils.js	908
func	setTimeout	js/utils.js	912
func	setTimeout	js/utils.js	914
func	initMultiSelectMachineFilter	js/utils.js	924
func	getAvailableMachineNames	js/utils.js	978
func	escapeHtmlPreset	js/utils.js	982
func	populatePresetSelect	js/utils.js	987
func	applyPreset	js/utils.js	1019
func	renderOptions	js/utils.js	1061
func	updateDisplay	js/utils.js	1112
func	getSelectedValues	js/utils.js	1136
func	openDropdown	js/utils.js	1140
func	closeDropdown	js/utils.js	1161
func	selectAll	js/utils.js	1167
func	deselectAll	js/utils.js	1179
func	selectByCount	js/utils.js	1195
func	setSelectedValues	js/utils.js	1323
func	updateOptions	js/utils.js	1328
func	reset	js/utils.js	1338
func	selectAll	js/utils.js	1346
func	selectByMinCount	js/utils.js	1352
func	applyPreset	js/utils.js	1362
func	getMachineCountsFromData	js/utils.js	1378
func	getAllMachineCountsFromCache	js/utils.js	1389
func	loadEventData	js/utils.js	1421
func	parseDateKeyToComponents	js/utils.js	1443
func	getRecurringEventsForDate	js/utils.js	1455
func	getEventsForDate	js/utils.js	1529
func	getEventTypeInfo	js/utils.js	1551
func	getAllEventNames	js/utils.js	1556
func	isValidEvent	js/utils.js	1586
func	hasEventOrPerformers	js/utils.js	1604
func	getEventDisplayName	js/utils.js	1613
func	renderEventBadges	js/utils.js	1659
func	renderCalendarEventBadges	js/utils.js	1747
func	renderDailyEventBadges	js/utils.js	1751
func	renderStatsEventBadges	js/utils.js	1755
func	getEventTextForDateSelect	js/utils.js	1764
func	getDateKeyFromFilename	js/utils.js	1799
func	createDateSelectOption	js/utils.js	1804
func	updateDateSelectWithEvents	js/utils.js	1816
func	loadPositionData	js/utils.js	1843
func	getPositionTags	js/utils.js	1909
func	getPositionInfo	js/utils.js	1918
func	renderPositionTags	js/utils.js	1925
func	getPositionTagsText	js/utils.js	1958
func	filterByPositionTag	js/utils.js	1963
func	getAllPositionTags	js/utils.js	1974
func	sortMachineOptionsByCount	js/utils.js	1992
func	getMachineOptionsForDate	js/utils.js	2001
func	getMachineOptionsForLatestDate	js/utils.js	2019
func	getMachineOptionsForPeriod	js/utils.js	2030
func	renderMultiPositionFilter	js/utils.js	2074
func	setupMultiPositionFilterEvents	js/utils.js	2123
func	applyMultiPositionFilter	js/utils.js	2160
func	getPositionFilterState	js/utils.js	2184
func	resetPositionFilter	js/utils.js	2188
func	getPositionFilterDisplayText	js/utils.js	2195
func	normalizeDateKey	js/utils.js	2221
func	unitHistoryDateToObj	js/utils.js	2231
func	getLatestDateInUnitHistory	js/utils.js	2243
func	HallData.utils.getUnitStatus	js/utils.js	2285
func	getUnitStatus	js/utils.js	2285
func	HallData.utils.getUnitAge	js/utils.js	2352
func	getUnitAge	js/utils.js	2352
func	HallData.utils.getMachineAge	js/utils.js	2407
func	getMachineAge	js/utils.js	2407
func	HallData.utils.getNewPeriodDays	js/utils.js	2483
func	getNewPeriodDays	js/utils.js	2483
func	HallData.utils.setNewPeriodDays	js/utils.js	2494
func	setNewPeriodDays	js/utils.js	2494
func	HallData.utils.getUnitDisplayStatus	js/utils.js	2507
func	getUnitDisplayStatus	js/utils.js	2507
func	HallData.utils.getUnitDisplayStatuses	js/utils.js	2541
func	getUnitDisplayStatuses	js/utils.js	2541
sect	名前空間とグローバル状態管理	js/utils.js	1
sect	統一ソート関数	js/utils.js	74
sect	後方互換性のためのエイリアス	js/utils.js	318
sect	ユーティリティ関数	js/utils.js	371
sect	テーブル描画	js/utils.js	442
sect	検索可能セレクトボックス	js/utils.js	491
sect	共通コピー・ダウンロード機能	js/utils.js	732
sect	複数選択可能な機種フィルター（プリセット対応版）	js/utils.js	920
sect	プリセット機能	js/utils.js	976
sect	機種リスト描画	js/utils.js	1059
sect	イベントリスナー	js/utils.js	1233
sect	機種ごとの台数を取得	js/utils.js	1374
sect	イベント関連（共通）	js/utils.js	1415
sect	イベントバッジ描画（統一版）	js/utils.js	1645
sect	日付セレクター用イベント表示（共通）	js/utils.js	1760
sect	位置タグ関連	js/utils.js	1830
sect	機種フィルター用ソート関数（台数順→50音順）	js/utils.js	1988
sect	複数選択位置フィルター	js/utils.js	2064
sect	台番号ステータス／経過日数ヘルパー（unit_history.json 連携）	js/utils.js	2210
export	window.HallData	js/utils.js	0
css	.aim-toolbar	css/aim.css	17
css	.aim-toolbar	css/aim.css	24
css	.aim-meta	css/aim.css	24
css	.aim-hint	css/aim.css	29
css	.aim-btn	css/aim.css	38
css	.aim-hidden-panel	css/aim.css	57
css	.aim-hidden-panel	css/aim.css	64
css	.open	css/aim.css	64
css	.aim-hidden-panel-head	css/aim.css	65
css	.aim-empty-guide	css/aim.css	73
css	.aim-board	css/aim.css	83
css	.aim-board-zones	css/aim.css	91
css	.aim-unplaced-wrap	css/aim.css	99
css	.aim-zone	css/aim.css	101
css	.aim-zone-top	css/aim.css	110
css	.aim-zone-high	css/aim.css	111
css	.aim-zone-other	css/aim.css	112
css	.aim-zone-unplaced	css/aim.css	113
css	.aim-zone-head	css/aim.css	115
css	.aim-zone-label	css/aim.css	123
css	.aim-zone-count	css/aim.css	124
css	.aim-zone-body	css/aim.css	130
css	.aim-board-zones	css/aim.css	140
css	.aim-zone-body	css/aim.css	140
css	.aim-zone-unplaced	css/aim.css	142
css	.aim-zone-body	css/aim.css	142
css	.aim-zone-unplaced	css/aim.css	148
css	.aim-card	css/aim.css	148
css	.aim-zone-over	css/aim.css	150
css	.aim-zone-empty	css/aim.css	155
css	.aim-card	css/aim.css	167
css	.aim-card	css/aim.css	176
css	.aim-card	css/aim.css	177
css	.aim-dragging	css/aim.css	177
css	.aim-card-head	css/aim.css	179
css	.aim-card-grip	css/aim.css	185
css	.aim-card-name	css/aim.css	191
css	.aim-card-chips	css/aim.css	200
css	.aim-chip	css/aim.css	202
css	.aim-chip	css/aim.css	215
css	.aim-chip	css/aim.css	216
css	.aim-dragging	css/aim.css	216
css	.aim-chip-kubi-1	css/aim.css	217
css	.aim-chip-kubi-2	css/aim.css	218
css	.aim-chip-kubi-3	css/aim.css	219
css	.aim-chip-rank	css/aim.css	220
css	.aim-chip-num	css/aim.css	221
css	.aim-chip-val	css/aim.css	222
css	.aim-chip-excluded	css/aim.css	224
css	.aim-card	css/aim.css	234
css	.aim-drop-before	css/aim.css	234
css	.aim-card	css/aim.css	235
css	.aim-drop-after	css/aim.css	235
css	.aim-touch-ghost	css/aim.css	237
css	.aim-card-menu	css/aim.css	248
css	.aim-card-menu-title	css/aim.css	259
css	.aim-card-menu-item	css/aim.css	267
css	.aim-card-menu-item	css/aim.css	279
css	.aim-card-menu-item	css/aim.css	280
css	.current	css/aim.css	280
css	.aim-export-list	css/aim.css	284
css	.aim-export-head	css/aim.css	292
css	.aim-export-title	css/aim.css	293
css	.aim-export-sub	css/aim.css	294
css	.aim-export-section	css/aim.css	296
css	.aim-export-zone-label	css/aim.css	297
css	.aim-export-section	css/aim.css	304
css	.aim-export-top	css/aim.css	304
css	.aim-export-zone-label	css/aim.css	304
css	.aim-export-section	css/aim.css	305
css	.aim-export-high	css/aim.css	305
css	.aim-export-zone-label	css/aim.css	305
css	.aim-export-section	css/aim.css	306
css	.aim-export-other	css/aim.css	306
css	.aim-export-zone-label	css/aim.css	306
css	.aim-export-row	css/aim.css	308
css	.aim-export-name	css/aim.css	316
css	.aim-export-unit	css/aim.css	322
css	.aim-export-kubi-1	css/aim.css	331
css	.aim-export-kubi-2	css/aim.css	332
css	.aim-export-kubi-3	css/aim.css	333
css	.aim-export-empty	css/aim.css	334
css	.aim-preset-filters	css/aim.css	338
css	.aim-hidden-list	css/aim.css	346
css	.aim-hidden-group	css/aim.css	352
css	.aim-hidden-group-head	css/aim.css	353
css	.aim-hidden-group-name	css/aim.css	362
css	.aim-hidden-group-btns	css/aim.css	367
css	.aim-hidden-group-btns	css/aim.css	372
css	.aim-preset-hide	css/aim.css	372
css	.aim-hidden-group-btns	css/aim.css	373
css	.aim-group-rank3	css/aim.css	373
css	.aim-rank3-off	css/aim.css	373
css	.aim-hidden-group-body	css/aim.css	377
css	.aim-hidden-item	css/aim.css	382
css	.aim-hidden-item	css/aim.css	390
css	.aim-hidden-count	css/aim.css	391
css	.aim-preset-show	css/aim.css	396
css	.aim-preset-hide	css/aim.css	396
css	.aim-rank3-off	css/aim.css	397
css	.aim-page-header	css/aim.css	401
css	.aim-page-header	css/aim.css	408
css	.aim-tabs	css/aim.css	410
css	.aim-tab	css/aim.css	411
css	.aim-tab	css/aim.css	420
css	.active	css/aim.css	420
css	.aim-date-picker	css/aim.css	427
css	.aim-date-picker	css/aim.css	433
css	.aim-date-day	css/aim.css	434
css	.aim-cloud-list	css/aim.css	439
css	.aim-author-input	css/aim.css	449
css	.aim-cloud-list	css/aim.css	450
css	.aim-review-controls	css/aim.css	454
css	.aim-sheet-picker	css/aim.css	461
css	.aim-sheet-picker	css/aim.css	467
css	.aim-sheet-picker	css/aim.css	468
css	.aim-review-summary	css/aim.css	480
css	.aim-review-stats	css/aim.css	481
css	.aim-review-stat	css/aim.css	486
css	.aim-review-stat-total	css/aim.css	493
css	.aim-review-stat-top	css/aim.css	494
css	.aim-review-stat-high	css/aim.css	495
css	.aim-review-stat-other	css/aim.css	496
css	.aim-review-stat-label	css/aim.css	497
css	.aim-review-stat-value	css/aim.css	498
css	.aim-review-stat-sub	css/aim.css	499
css	.aim-review-note	css/aim.css	500
css	.aim-review-zone	css/aim.css	502
css	.aim-review-zone-head	css/aim.css	503
css	.aim-review-zone	css/aim.css	511
css	.aim-review-zone-top	css/aim.css	511
css	.aim-review-zone-head	css/aim.css	511
css	.aim-review-zone	css/aim.css	512
css	.aim-review-zone-high	css/aim.css	512
css	.aim-review-zone-head	css/aim.css	512
css	.aim-review-zone	css/aim.css	513
css	.aim-review-zone-other	css/aim.css	513
css	.aim-review-zone-head	css/aim.css	513
css	.aim-review-zone-label	css/aim.css	514
css	.aim-review-zone-hit	css/aim.css	515
css	.aim-review-table	css/aim.css	517
css	.aim-review-table	css/aim.css	518
css	.aim-review-table	css/aim.css	518
css	.aim-review-table	css/aim.css	524
css	.aim-review-table	css/aim.css	525
css	.plus	css/aim.css	525
css	.aim-review-table	css/aim.css	526
css	.minus	css/aim.css	526
css	.aim-review-nodata	css/aim.css	527
css	.aim-review-nodata-cell	css/aim.css	528
css	.aim-review-empty-cell	css/aim.css	528
css	.aim-hit-badge	css/aim.css	533
css	.aim-hit-badge	css/aim.css	534
css	.hit	css/aim.css	534
css	.aim-hit-badge	css/aim.css	535
css	.miss	css/aim.css	535
sect	1. ツールバー / ヒント / 設定パネル	css/aim.css	15
sect	min-height / border-radius / font-size を統一クラスと揃える	css/aim.css	37
sect	空ガイド	css/aim.css	72
sect	2. ボード（3ゾーン）＋未配置エリア	css/aim.css	81
sect	3ゾーンは横並び3カラム	css/aim.css	90
sect	未配置エリアは下にフル幅	css/aim.css	98
sect	3ゾーンは縦に長めにして枠外ドロップを減らす	css/aim.css	139
sect	未配置は中身ぶんだけ（横に並べる）	css/aim.css	141
sect	3. 機種カード / 凹みチップ	css/aim.css	165
sect	4. ドラッグ関連	css/aim.css	232
sect	カードのタップメニュー（行き先選択）	css/aim.css	247
sect	5. 画像出力レイアウト	css/aim.css	282
sect	6. 機種除外リスト（プリセットグループ）	css/aim.css	336
sect	7. ページヘッダ / タブ / 日付ピッカー	css/aim.css	399
sect	入力系コンポーネントの共通見た目（高さを aim-btn と揃える）	css/aim.css	436
sect	8. 振り返りビュー	css/aim.css	452
sect	9. レスポンシブ	css/aim.css	537
sect	禁止BP修正: 720px → 768px	css/aim.css	539
sect	.aim-btn: btn-apply（Primary相当）と組み合わせる場合は高優先度サイズに	css/aim.css	548
sect	btn-small と組み合わせる場合は低優先度サイズに	css/aim.css	554
css	.table-wrapper	css/analysis.css	8
css	.has-scrollbar	css/analysis.css	8
css	.table-wrapper	css/analysis.css	13
css	.has-scrollbar	css/analysis.css	13
css	.fixed-columns	css/analysis.css	13
css	.table-wrapper	css/analysis.css	20
css	.has-scrollbar	css/analysis.css	20
css	.scroll-columns	css/analysis.css	20
css	.table-wrapper	css/analysis.css	27
css	.has-scrollbar	css/analysis.css	27
css	.scroll-columns	css/analysis.css	27
css	.table-wrapper	css/analysis.css	31
css	.has-scrollbar	css/analysis.css	31
css	.scroll-columns	css/analysis.css	31
css	.table-wrapper	css/analysis.css	36
css	.has-scrollbar	css/analysis.css	36
css	.scroll-columns	css/analysis.css	36
css	.table-wrapper	css/analysis.css	41
css	.has-scrollbar	css/analysis.css	41
css	.scroll-columns	css/analysis.css	41
css	#trend-scroll-table	css/analysis.css	46
css	#trend-fixed-table	css/analysis.css	51
css	#trend-fixed-table	css/analysis.css	56
css	#trend-fixed-table	css/analysis.css	64
css	#trend-scroll-table	css/analysis.css	70
css	.trend-modal-filters	css/analysis.css	77
css	.trend-filter-panel	css/analysis.css	84
css	.trend-quick-select	css/analysis.css	90
css	.date-range-section	css/analysis.css	98
css	.quick-select-row	css/analysis.css	104
css	.quick-select-row	css/analysis.css	111
css	.quick-select-row	css/analysis.css	116
css	.quick-select-btn	css/analysis.css	123
css	.quick-select-btn	css/analysis.css	138
css	.date-range-section	css/analysis.css	143
css	.date-range-type-row	css/analysis.css	149
css	.date-range-type-row	css/analysis.css	153
css	.date-select-row	css/analysis.css	163
css	.date-select-item	css/analysis.css	169
css	.date-select-item	css/analysis.css	175
css	.date-select-item	css/analysis.css	180
css	.date-select-item	css/analysis.css	190
css	.date-select-hint	css/analysis.css	195
css	.filter-logic-section	css/analysis.css	203
css	.filter-logic-toggle	css/analysis.css	209
css	.logic-btn	css/analysis.css	216
css	.logic-btn	css/analysis.css	233
css	.logic-btn	css/analysis.css	239
css	.active	css/analysis.css	239
css	.filter-logic-hint	css/analysis.css	245
css	.trend-filter-section	css/analysis.css	255
css	.trend-filter-section	css/analysis.css	259
css	.trend-filter-subsection	css/analysis.css	263
css	.trend-filter-subsection	css/analysis.css	267
css	.trend-filter-subsection	css/analysis.css	271
css	.trend-filter-buttons	css/analysis.css	277
css	.trend-filter-btn	css/analysis.css	284
css	.trend-filter-btn	css/analysis.css	300
css	.trend-filter-btn	css/analysis.css	306
css	.active	css/analysis.css	306
css	.trend-filter-btn	css/analysis.css	312
css	.trend-filter-special	css/analysis.css	312
css	.event-filter-list	css/analysis.css	319
css	.event-filter-btn	css/analysis.css	331
css	.event-filter-btn	css/analysis.css	348
css	.event-filter-btn	css/analysis.css	353
css	.active	css/analysis.css	353
css	.filter-apply-section	css/analysis.css	360
css	.filter-apply-btn	css/analysis.css	367
css	.filter-apply-btn	css/analysis.css	387
css	.active-filters-section	css/analysis.css	392
css	.active-filters-section	css/analysis.css	398
css	.active-filters-display	css/analysis.css	404
css	.filter-logic-badge	css/analysis.css	411
css	.active-filter-tag	css/analysis.css	420
css	.no-filter	css/analysis.css	430
css	.trend-filter-actions	css/analysis.css	437
css	.trend-selection-count	css/analysis.css	448
css	.period-label-inline	css/analysis.css	455
css	.trend-chart-container	css/analysis.css	464
css	.chart-header	css/analysis.css	471
css	.chart-header	css/analysis.css	482
css	.chart-controls	css/analysis.css	488
css	.chart-controls	css/analysis.css	495
css	.chart-controls	css/analysis.css	504
css	.chart-controls	css/analysis.css	511
css	.chart-wrapper	css/analysis.css	516
css	#trendMachineSummaryWrapper	css/analysis.css	644
css	.trend-mc-pagination	css/analysis.css	649
css	.trend-mc-pager	css/analysis.css	657
css	.trend-mc-pager	css/analysis.css	671
css	.trend-mc-pager	css/analysis.css	675
css	.trend-mc-page-btns	css/analysis.css	680
css	.trend-mc-page-btn	css/analysis.css	687
css	.trend-mc-page-btn	css/analysis.css	701
css	.trend-mc-page-btn	css/analysis.css	705
css	.active	css/analysis.css	705
css	.trend-mc-page-info	css/analysis.css	712
css	.trend-machine-summary-cards	css/analysis.css	719
css	.trend-mc-card	css/analysis.css	726
css	.trend-mc-name	css/analysis.css	737
css	.trend-mc-units	css/analysis.css	745
css	.trend-mc-total	css/analysis.css	751
css	.trend-mc-total	css/analysis.css	757
css	.plus	css/analysis.css	757
css	.trend-mc-total	css/analysis.css	758
css	.minus	css/analysis.css	758
css	.trend-mc-label	css/analysis.css	760
css	.trend-mc-stats	css/analysis.css	766
css	.trend-mc-stat	css/analysis.css	772
css	.trend-mc-stat-label	css/analysis.css	778
css	.trend-mc-stat-val	css/analysis.css	783
css	.trend-mc-stat-val	css/analysis.css	789
css	.plus	css/analysis.css	789
css	.trend-mc-stat-val	css/analysis.css	790
css	.minus	css/analysis.css	790
css	.trend-mc-nodata	css/analysis.css	792
css	.analysis-subtabs	css/analysis.css	808
css	.analysis-subtab	css/analysis.css	809
css	.analysis-subtab	css/analysis.css	811
css	.active	css/analysis.css	811
css	.analysis-tab-panel	css/analysis.css	812
css	.analysis-tab-panel	css/analysis.css	813
css	.active	css/analysis.css	813
css	.kubi-series-checks	css/analysis.css	815
css	.kubi-series-item	css/analysis.css	816
css	#kubi-table	css/analysis.css	817
css	.kubi-grp-head	css/analysis.css	817
css	.kubi-section	css/analysis.css	820
css	.kubi-section-title	css/analysis.css	825
css	.kubi-avg-cards	css/analysis.css	830
css	.kubi-avg-card	css/analysis.css	831
css	.kubi-avg-name	css/analysis.css	836
css	.kubi-avg-row	css/analysis.css	837
css	.kubi-avg-row	css/analysis.css	838
css	.plus	css/analysis.css	838
css	.kubi-avg-row	css/analysis.css	839
css	.minus	css/analysis.css	839
css	.kubi-charts-row	css/analysis.css	840
css	.kubi-charts-row	css/analysis.css	841
css	.trend-chart-container	css/analysis.css	841
css	#kubi-table	css/analysis.css	842
css	.kubi-table	css/analysis.css	842
css	.kubi-table	css/analysis.css	843
css	.kubi-grp-head	css/analysis.css	843
css	.sc-period-row	css/analysis.css	848
css	.sc-period-label	css/analysis.css	849
css	.sc-slider-row	css/analysis.css	851
css	.sc-slider-row	css/analysis.css	852
css	.sc-val	css/analysis.css	853
css	.sc-btn-row	css/analysis.css	855
css	.sc-suffix-btn	css/analysis.css	856
css	.sc-suffix-btn	css/analysis.css	863
css	.on	css/analysis.css	863
css	.sc-count-row	css/analysis.css	865
css	.sc-num	css/analysis.css	866
css	.sc-num	css/analysis.css	870
css	.sc-hint	css/analysis.css	871
css	.sc-kpi-row	css/analysis.css	873
css	.sc-kpi	css/analysis.css	874
css	.sc-kpi	css/analysis.css	876
css	.label	css/analysis.css	876
css	.sc-kpi	css/analysis.css	877
css	.val	css/analysis.css	877
css	.sc-kpi	css/analysis.css	878
css	.sub	css/analysis.css	878
css	.sc-grid2	css/analysis.css	880
css	.sc-chart-box	css/analysis.css	881
css	.sc-rank-basis-row	css/analysis.css	890
css	.sc-rank-basis-row	css/analysis.css	891
css	.sc-rank-basis-row	css/analysis.css	892
css	.sc-rank-btn	css/analysis.css	898
css	.sc-rank-btn	css/analysis.css	905
css	.on	css/analysis.css	905
sect	スクロールバースタイル	css/analysis.css	26
sect	クイック選択	css/analysis.css	89
sect	.quick-select-btn: Primary相当（絞り込み実行） — btn-primary ベースに上書き	css/analysis.css	122
sect	日付コンボ選択	css/analysis.css	142
sect	条件の結合方式	css/analysis.css	202
sect	.logic-btn: Secondary相当（AND/OR 切り替えトグル）	css/analysis.css	215
sect	クイックフィルターボタン	css/analysis.css	254
sect	.trend-filter-btn: Ghost相当（密集フィルターチップ） — 小さめ36px維持	css/analysis.css	283
sect	イベントフィルターリスト	css/analysis.css	318
sect	.event-filter-btn: Ghost相当（イベント選択チップ） — スクロール一覧内の小型チップ	css/analysis.css	330
sect	フィルター適用ボタン	css/analysis.css	359
sect	.filter-apply-btn: Primary相当（フィルター適用） — btn-primary と同仕様	css/analysis.css	366
sect	アクティブフィルター表示	css/analysis.css	391
sect	フィルターアクション	css/analysis.css	436
sect	期間ラベル	css/analysis.css	454
sect	日付選択行	css/analysis.css	536
sect	グラフ	css/analysis.css	595
sect	ラッパー（ページネーション＋カード全体）	css/analysis.css	643
sect	ページネーションバー	css/analysis.css	648
sect	.trend-mc-page-btn: Ghost相当（機種別ページネーション）	css/analysis.css	686
sect	カード一覧	css/analysis.css	718
sect	凹みタブ 機種セクション	css/analysis.css	819
css	.calendar-container	css/calendar.css	8
css	.calendar-header	css/calendar.css	17
css	.calendar-header	css/calendar.css	27
css	.calendar-header	css/calendar.css	34
css	.calendar-header	css/calendar.css	49
css	.calendar-filter-container	css/calendar.css	56
css	.calendar-filters	css/calendar.css	65
css	.calendar-filters	css/calendar.css	74
css	.filter-group	css/calendar.css	74
css	.calendar-filters	css/calendar.css	83
css	.filter-group	css/calendar.css	83
css	.calendar-filters	css/calendar.css	91
css	.multi-select-filter	css/calendar.css	91
css	.calendar-filters	css/calendar.css	99
css	.multi-select-dropdown	css/calendar.css	99
css	.calendar-filters	css/calendar.css	103
css	.btn-small	css/calendar.css	103
css	.calendar-scroll-wrapper	css/calendar.css	111
css	.calendar-scroll-wrapper	css/calendar.css	119
css	.calendar-scroll-wrapper	css/calendar.css	123
css	.calendar-scroll-wrapper	css/calendar.css	128
css	.calendar-scroll-wrapper	css/calendar.css	133
css	.calendar-weekdays	css/calendar.css	140
css	.calendar-weekdays	css/calendar.css	149
css	.weekday	css/calendar.css	149
css	.calendar-weekdays	css/calendar.css	157
css	.weekday	css/calendar.css	157
css	.sunday	css/calendar.css	157
css	.calendar-weekdays	css/calendar.css	161
css	.weekday	css/calendar.css	161
css	.saturday	css/calendar.css	161
